r,g,b,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10
55,56,203,0.00072459,0.996175,0.00019646,0.00146646,0.000407982,0.000239924,0.000252039,6.9867e-05,0.000134093,0.000334043
141,44,156,0.229134,0.340996,0.0089496,0.0188717,0.31388,0.0255027,0.032318,0.00767945,0.00562854,0.0170397
152,247,119,0.0104702,0.0115374,0.289898,0.0763814,0.0243767,0.407837,0.0136616,0.0751895,0.0819267,0.00872183
194,212,120,0.00445347,0.0027218,0.0212416,0.00846422,0.0138139,0.893643,0.00379023,0.0330991,0.0169736,0.00179889
113,142,205,0.0620823,0.173627,0.0254979,0.490851,0.0344311,0.1274,0.00990522,0.00764878,0.0603112,0.00824527
121,124,103,0.0275744,0.0912979,0.162043,0.0886757,0.243281,0.0985056,0.158348,0.0541817,0.0111721,0.0649209
224,128,169,0.147496,0.0106376,0.0066191,0.00895178,0.15479,0.628402,0.00639515,0.0126897,0.0212756,0.00274316
247,29,196,0.923421,0.00690886,0.00130694,0.00207562,0.0467238,0.0100251,0.00296448,0.00232499,0.00282758,0.00142185
180,57,194,0.970494,0.00661289,0.00044837,0.00109632,0.0152625,0.00347878,0.000865521,0.000479406,0.000800737,0.000461218
156,16,99,0.055405,0.0616698,0.0088571,0.00873642,0.662185,0.0147536,0.134967,0.0132699,0.00311462,0.037041
184,234,146,0.00522115,0.00349065,0.0234841,0.0159104,0.00969217,0.853876,0.00315938,0.0167185,0.0666187,0.00182866
220,117,183,0.405318,0.0152844,0.00638617,0.01066,0.152797,0.365223,0.00664917,0.0102377,0.0243965,0.00304875
183,55,190,0.965516,0.00654002,0.000483294,0.0011069,0.0197758,0.00371493,0.000991826,0.000544647,0.000815908,0.000511072
29,239,41,0.00187952,0.00583427,0.898327,0.0313454,0.00481315,0.00801882,0.0127723,0.0143858,0.0039084,0.0187157
145,220,55,0.00342179,0.00470706,0.633701,0.0165791,0.0155836,0.0474183,0.0178599,0.244526,0.00720906,0.00899488
68,255,188,0.00741368,0.0174695,0.0843316,0.716175,0.00830476,0.0494286,0.0061292,0.00891885,0.0953453,0.00648325
247,214,67,0.0104484,0.00522571,0.0343819,0.00948807,0.0453797,0.181416,0.0154081,0.6746,0.0176981,0.00595396
16,162,31,0.00437885,0.0219322,0.488439,0.0512423,0.0136579,0.0112343,0.0845168,0.023257,0.00442585,0.296916
179,164,150,0.00274326,0.00128884,0.00225853,0.00266606,0.00719735,0.977257,0.000846765,0.00211203,0.00323235,0.000397796
212,213,55,0.00305535,0.00213223,0.0275992,0.00446805,0.0161798,0.0549412,0.0081107,0.875267,0.00520143,0.00304479
2,26,79,0.00843309,0.120872,0.019338,0.023525,0.0184438,0.0062217,0.0905183,0.00677944,0.002693,0.703176
214,38,245,0.989799,0.00229206,0.000246215,0.000603851,0.00343514,0.00184787,0.000393656,0.000286386,0.000855108,0.000240281
188,45,98,0.00453403,0.0019283,0.000601854,0.000492205,0.981848,0.00168741,0.00597326,0.00146554,0.000245282,0.00122456
